760509,Cruzamento Entre ( Estrada Charnequinha ) E Estrada Nacional 5
233311,Estrada Charnequinha ( Braço Forte )
676508,Estrada Nacional 4 - Um
561778,Cruzamento Entre ( Estrada Nacional 4 ) E Rua Do Aceiro
245224,Alcochete ( Avenida Euro 2004 ) Freeport
541053,Alcochete ( Avenida Euro 2004 ) Freeport
262428,Alcochete ( Avenida Canto Do Pinheiro 698 )
779215,Alcochete ( Avenida Canto Do Pinheiro 698 )
685131,Cruzamento Entre ( Avenida Canto Do Pinheiro ) E Rua Fernando Pessoa
670783,Cruzamento Entre ( Avenida Canto Do Pinheiro ) E Rua Fernando Pessoa
690963,Alcochete ( Rua Maria Lamas - Lóte - Um )
570349,Alcochete ( Rua Maria Lamas - Lóte - Um )
499254,Cruzamento Entre ( Rua 25 De Abril ) E Passeio Das Caravelas
789343,Cruzamento Entre ( Estrada Municipal 501 ) E Estrada Dos Canaviais
137773,Cruzamento Entre ( Estrada Municipal 501 ) E Estrada Dos Canaviais
483711,Cruzamento Entre ( Rua 25 De Abril ( Estrada Municipal 501 ) ) E Passeio Caravelas
697497,Cruzamento Entre ( Estrada Nacional 4 ) E Academia Sporting
290737,Cruzamento Entre ( Estrada Nacional 4 ) E Academia Sporting
261731,Estrada Nacional 4 ( Monte Laranjo )
571326,Estrada Nacional 4 ( Monte Laranjo )
335959,Estrada Nacional 4 ( Rilvas )
635711,Estrada Nacional 4 ( Rilvas )
494119,Estrada Nacional 4 ( Fábrica )
629371,Estrada Nacional 5 ( Agro Albuquerque )
669308,Estrada Nacional 5 ( Agro Albuquerque )
425596,Alcochete ( Rotunda Do Entroncamento )
992212,Rua Padre Cruz 3
785270,Rotunda Entroncamento ( Posto De Combustível )
880708,Zona Industrial Do Passil ( P 2 )
371930,Rua Doutor Manuel Da Cruz Junior 128
992808,Rua Doutor Manuel Da Cruz Junior Frente Ao Número 128
532935,Cruzamento Entre ( Rua Da Quinta Da Praia ) E Rua Bento Jesus Caraça
227975,Rua Conde De Vale De Reis Frente Ao Número 10
539051,Praça José Coelho 2
720165,Rua Da Cooperação ( Piscinas )
542785,Rua Dos Jasmins 336
959294,Rua Da Cooperação ( Polidesportivo )
134276,Zona Industrial Do Passil ( P 3 )
351593,Rua Do Cercal Frente Ao Número 70
522359,Rua Do Cercal 76
154397,Rua Do Vale Da Fonte Coberta ( Central Distribuição )
536544,Estrada Da Atalaia Frente Ao Número 310
918811,Zona Industrial Do Passil ( P 1 )
581145,Rua Dos Jasmins Frente Ao Número 336
272765,Zona Industrial Do Passil ( P 4 )
647182,Rua Do Vale Da Fonte Coberta ( Frente Central Distribuição )
620785,Rua Das Madressilvas Frente Ao Número 178
424061,Rua Das Madressilvas 178
383954,Rua Dos Alecrins ( Frente Zona Industrial )
113190,Cruzamento Entre ( Rua Do Cercal ) E Rua Do Pinhal
265371,Rua Do Cercal 681
431031,Estrada Da Atalaia 272
355890,Estrada Nacional 4 ( Fábrica )
579422,Rua Dos Alecrins ( Zona Industrial )
281644,Ponte 25 De Abril ( Portagens )
689204,Cruzamento Entre ( Avenida Doutora Aresta Branco ) E Práça 9 De Julho
775641,Pragal ( Portagem )
907859,Costa Da Caparica ( Terminal ) ( P 2 )
855174,Costa Da Caparica ( Terminal ) ( P 3 )
630989,Cruzamento Entre ( Rua Maria Beatriz Mexia ) E Rua Quinta Dos Loios
911217,Almada ( Largo Cristo Rei ) Terminal
817724,Rua Das Oliveiras ( Parque Infantil )
367632,Almada ( Avenida Cristo Rei ) Núcleo Água
259599,Almada ( Avenida Cristo Rei ) Núcleo Água
397392,Almada ( Avenida Cristo Rei ( Número 41 ) )
224477,Almada ( Avenida Cristo Rei ( Número 41 ) )
245138,Almada ( Avenida Cristo Rei ( Número 17 B ) )
210931,Almada ( Largo Infante Dom António ( Número 2 ) )
971318,Almada ( Rua Capitão Leitão ( Número 107 ) )
960673,Almada ( Rua Capitão Leitão ( Número 79 ) )
128571,Almada ( Rua Capitão Leitão ( Número 43 Á ) )
162602,Almada ( Rua Bernardo Francisco Costa 73 )
956492,Almada ( Rua Bernardo Francisco Costa 73 )
660189,Almada ( Rua Bernardo Francisco Costa 13 )
500242,Almada ( Rua Bernardo Francisco Costa 13 )
800799,Almada Praça Gil Vicente 4 ( Escola )
437470,Cacilhas Avenida 25 De Abril Número 45 Cê ( Segurança Social )
777938,Cacilhas ( Avenida 25 De Abril ( Número 3 Á ) )
141246,Cacilhas ( Terminal ) ( P 5 )
920150,Cacilhas ( Avenida 25 De Abril ( Número 6 ) )
988135,Cacilhas ( Avenida 25 De Abril ( Número 30 ) )
618909,Almada Avenida Dom Afonso Henriques 18 ( Correios )
237382,Avenida Dom Nuno Álvares Pereira Práça São João Baptista
711854,Almada ( Rua Mendo G Seabra ( Número 3 B ) )
252888,Almada ( Rua Manuel São Coutinho ( Número 5 ) )
970306,Almada ( Rua Fernão Lourenço 45 ) Seminário
434292,Almada ( Rua Fernão Lourenço 45 ) Seminário
798263,Almada ( Rua Fernão Lourenço 57 B ) Seminário
381305,Almada ( Rua Rainha Dona Leonor ) Parque Urbano
379797,Almada ( Rua Rainha Dona Leonor ) Parque Urbano
788019,Almada ( Práça São João Baptista ( Número 3 ) )
179685,Almada ( Avenida Dom Nuno Álvares Pereira 56 )
732865,Almada ( Rua Caetano M Batalha ( Número 9 ) )
571167,Almada ( Rua Caetano M Batalha ( Número 9 ) )
846561,Cova Da Piedade Rua Liberdade 56 Cê ( Urpica )
176674,Cova Da Piedade Rua Liberdade 56 Cê ( Urpica )
391549,Cova Da Piedade Rua Liberdade 63 ( Rotunda )
992467,Cova Da Piedade ( Cruzamento Entre ( Avenida 23 De Julho ) E Estrada Brejo )
179164,Cóva Piedade Rua Sameiro Antunes Farmácia
760189,Cóva Piedade Rua Sameiro Antunes Farmácia
500349,Pragal ( Avenida Jose Cê Pires ) - Estaçaão
281522,Avenida Torrado Da Silva Boa Esperança
283616,Cova Da Piedade ( Avenida 23 De Julho ) Posto De Combustível
150789,Cova Da Piedade Rua Cooperativa Piédense 71
149298,Rua Liberdade 51 - Ringue Pombal
306053,Almada ( Avenida Dom Nuno Álvares Pereira 45 )
869222,Almada ( Práça São João Baptista ) Junto Banco
361250,Feijó ( Almada Fórum )
577800,Feijó ( Almada Fórum )
890356,Rua António Aleixo 2 Cê
582173,Rua António Aleixo ( Frente Ao Número 6
682523,Rua Ary Santos 16 - Centro Comercial
748714,Rua Ary Santos 16 - Centro Comercial
573841,Bairro B Gonçalves ( Rua Ary Santos 4 B )
257172,Bairro B Gonçalves ( Rua Ary Santos 4 B )
954616,Rua Amadeu Sousa Cardoso ( Escola )
651479,Rua Amadeu Sousa Cardoso ( Escola )
679643,Bairro Gonçalves Rua Almáda Negreiros 4 ( Escola )
503599,Bairro Gonçalves Rua Almáda Negreiros 4 ( Escola )
535303,Cova Da Piedade ( Largo Antero Quental 11 )
991532,Cova Da Piedade ( Largo Antero Quental 11 )
461042,Cova Da Piedade ( Rua Cabo Boa Esperança 7 Á )
384717,Cova Da Piedade ( Avenida Rainha Dona Leonor 59 )
878324,Cova Da Piedade ( Avenida Rainha Dona Leonor 59 )
282996,Cova Da Piedade ( Avenida Rainha Dona Leonor 16 )
483225,Cova Da Piedade ( Avenida Rainha Dona Leonor 16 )
485605,Cova Da Piedade ( Avenida Rainha Dona Leonor 13 )
620429,Rua Dom Sancho Primeiro 23 ( Externato/ Centro De Saúde )
845625,Rua Dom Sancho Primeiro 23 ( Externato/ Centro De Saúde )
516550,Almada ( Rua Dom Sancho Primeiro ( Número 25 Á ) )
343016,Almada ( Rua Dom Sancho Primeiro ( Número 25 Á ) )
673481,Cacilhas ( Terminal ) ( P 9 )
851815,Almada ( Rua Dom Sancho Primeiro 2 ) Escola Cacilhas
875575,Almada Rua Rainha Dona Leonor 23 ( Escola )
419598,Cova Da Piedade ( Rua Cabo Boa Esperança 13 )
615649,Feijó ( Cemitério )
757496,Vale Flores ( Rua Vale Flores 45 Á ) Escola Primária
206434,Vale Flores ( Rua Vale Flores 45 Á ) Escola Primária
890303,Vale Flores ( Rua Vale Flores 77 ) Descida
531075,Vale Flores ( Rua Vale Flores ( Número 93 ) )
667447,Vale Flores ( Rua Vale Flores ( Número 93 ) )
865489,Vale Flores ( Rua Vale Flores ) Túnel/rotunda
887120,Vale Flores ( Rua Vale Flores ) Túnel/rotunda
934095,Vale Flores ( Rua Vale Flores ( Número 4 ) )
704946,Vale Flores ( Rua Vale Flores ( Número 4 ) )
353499,Vale Flores ( Rua Piteira Santos 5 Á ) Zona Industrial
785929,Vale Flores ( Rua Piteira Santos 5 Á ) Zona Industrial
199775,Vale Figueira ( Estrada Nacional 10 - - Um ) Entre Rotundas
693310,Vale Figueira ( Estrada Nacional 10 - - Um ) Entre Rotundas
688359,Rua Do Povo 18
373676,Rua Do Povo 18
322331,Casal Santo António ( Rua Do Povo )
603093,Casal Santo António ( Rua Do Povo )
279312,Cruzamento Entre ( Rua Henrique Alves ) E Rua Povo
487886,Cruzamento Entre ( Rua Henrique Alves ) E Rua Povo
303220,Cruzamento Entre ( Rua Quinta Da Cerieira ) E Rua Quinta Da Brita
901920,Cruzamento Entre ( Rua Henrique Alves ) E Rua Povo
205308,Vale Figueira Rua Dr Á Araújo ( Escola )
398359,Vale Figueira Rua Dr Á Araújo ( Escola )
953638,Vale Figueira ( Rua Vale Figueira ) Posto De Abastecimento
176831,Vale Figueira ( Estrada Bela Vista ) Câmara Municipal Almada
206394,Vale Figueira ( Estrada Bela Vista ) Câmara Municipal Almada
307236,Vale Fetal ( Estrada Bela Vista 60 )
939097,Estrada Bela Vista 100 Rotunda Marco Geodésico
323439,Estrada Bela Vista 100 Rotunda Marco Geodésico
942698,Vale Fetal ( Cruzamento Entre ( Estrada Bela Vista ) E Rua Cris Lopes )
782889,Vale Fetal ( Cruzamento Entre ( Estrada Bela Vista ) E Rua Cris Lopes )
860215,Vale Fetal Estrada Bela Vista 186 ( Escola )
741887,Vale Fetal Estrada Bela Vista 186 ( Escola )
259502,Charnéca De Caparíca ( Cruzamento Entre ( Estrada Bela Vista 206 ) E Quinta Nova )
375895,Charnéca De Caparíca ( Rua Ramada Curto 13 )
149074,Palhais Rua Azinhaga Carreta 9 ( Rotunda )
601956,Rua Rui Furtado ( Rotunda )
723389,Alameda Amália Rodrigues
115913,Alameda Amália Rodrigues
302731,Charnéca De Caparíca ( Rua Presidente Arriaga 72 )
144373,Charnéca De Caparíca ( Rua Presidente Arriaga 72 )
982121,Rua Das Sardinheiras ( Número 15 )
541086,Rua Das Sardinheiras ( Número 15 )
459204,Rua Pero Vaz De Caminha ( Número 17 )
411962,Rua Pero Vaz De Caminha ( Número 17 )
288011,Rua De Vera Cruz ( Número 49 )
675652,Rua De Vera Cruz ( Número 49 )
869547,Rua Quinta Dos Eucaliptos ( Número 31 )
713420,Rua Quinta Dos Eucaliptos ( Número 31 )
102794,Charnéca De Caparíca ( Rua Pedro Costa 1284 ) Vale Bem
792298,Charnéca De Caparíca ( Rua Pedro Costa 1284 ) Vale Bem
529033,Charnéca De Caparíca ( Rua Pedro Costa ) Tremoceira
274894,Charnéca De Caparíca ( Rua Pedro Costa ) Tremoceira
484550,Marisol ( Rua António Soares ( Número 10 ) )
230339,Marisol ( Rua António Soares ( Número 10 ) )
804293,Charnéca De Caparíca Rotunda Alameda Amália Rodrigues 3
883410,Charnéca De Caparíca Rotunda Alameda Amália Rodrigues 3
176924,Charnéca De Caparíca ( Rua Elias Garcia ) Monserrate
311435,Charnéca De Caparíca ( Rua Elias Garcia ) Monserrate
881670,Charnéca De Caparíca ( Estrada Bela Vista 191 )
693264,Charnéca De Caparíca ( Cruzamento Entre ( Estrada Bela Vista 179 ) E Quinta Nova )
311070,Vale Fetal Estrada Bela Vista 71 ( Rotunda )
623174,Vale Figueira ( Rua Vale Figueira ) Posto De Abastecimento
586680,Vale Figueira ( Rua Vale Figueira ) Centro Hip
600359,Feijó ( Cemitério ) Externato
890922,Almada ( Práça Gil Vicente ) Escola
299099,Práça Do Comércio 9
264678,Rua Fernão Lopes 14
543980,Almada ( Rua Capitão Leitão ( Número 79 ) )
944294,Almada ( Rua Capitão Leitão ( Número 107 ) )
291146,Almada ( Rua Capitão Leitão ( Número 43 Á ) )
383258,Rua Dom José De Mascarenhas ( Número 65 )
973799,Rua Francisco De Andrade - Um
752077,Rua Infanta Dona Beatriz - Um
666521,Rua Elias Garcia 11
515864,Rua Florbela Espanca ( Frente Escola )
285882,Rua Comandante António Feio 10
904919,Aroeira ( Avenida Belverde - Um )
820198,Aroeira ( Avenida Belverde - Um )
528313,Avenida Dom Afonso Henriques ( Número 28 )
417011,Avenida Dom Afonso Henriques ( Número 28 )
113175,Avenida Dom Afonso Henriques ( Número 24 Á )
646165,Avenida Dom Afonso Henriques ( Número 24 Á )
975434,Marisol ( Cruzamento Entre ( Rua Soares Reis ) E Rua Dom João Segundo )
351925,Marisol ( Cruzamento Entre ( Rua Soares Reis ) E Rua Dom João Segundo )
995228,Marisol ( Rua António Soares ( Número 74 ) )
372022,Marisol ( Rua António Soares ( Número 74 ) )
622761,Avenida De Vale Bem 35
829276,Avenida De Vale Bem - Escola Básica / Associação
340953,Marisol ( Rua Manuel Fevereiro Número 5 )
517327,Marisol ( Rua Manuel Fevereiro Número 5 )
691678,Rua António Quadros 39 ( Aroeira )
743590,Rua António Quadros 39 ( Aroeira )
228395,Rua Soeiro Pereira Gomes 68 Á
314890,Rua Soeiro Pereira Gomes 68 Á
193837,Avenida Ilha Da Madeira 50 Á
525941,Avenida Ilha Da Madeira 50 Á
440820,Cruzamento Entre ( Avenida Mar ) E Rua José Malhoa ( Rotunda )
956007,Cruzamento Entre ( Avenida Mar ) E Rua José Malhoa ( Rotunda )
187820,Rua Soeiro Pereira Gomes 2
301269,Avenida De Vale Bem 35
383067,Charnéca De Caparíca ( Rua Pedro Costa ) Tremoceira
492675,Bairro Fundo Fomento Rua 3 Vales ( Escola Básica )
673871,Bairro Fundo Fomento Rua 3 Vales ( Escola Básica )
643859,Bairro Fundo Fomento ( Rua 3 Vales ( Número 65 ) )
365036,Bairro Fundo Fomento ( Rua 3 Vales ( Número 65 ) )
336634,Rua António Gião 14
644216,Rua António Gião 14
397324,Bairro Fundo Fomento ( Rua Miradouro Alfazina ) Terminal
668788,Bairro Fundo Fomento ( Rua Miradouro Alfazina ) Terminal
487763,Bairro Fundo Fomento ( Rua Moinho ( Número 11 ) )
981272,Bairro Fundo Fomento ( Rua Moinho ( Número 11 ) )
795286,Bairro Fundo Fomento ( Rua Moinho R 43 )
727667,Bairro Fundo Fomento ( Rua Moinho R 43 )
573428,Bairro Fundo Fomento ( Rua 3 Vales ( Número 45 ) )
121506,Bairro Fundo Fomento ( Rua 3 Vales ( Número 35 ) )
402046,Bairro Fundo Fomento ( Rua 3 Vales ( Número 35 ) )
232985,Bairro Fundo Fomento ( Rua 3 Vales ) Quinta Rosa
914408,Bairro Cor-de-rosa Estrada Casquilho 3 ( Matadouro )
606707,Bairro Cor-de-rosa Estrada Casquilho 3 ( Matadouro )
174774,Bairro Cor-de-rosa ( Rua Bela Vista 4 )
175765,Pragal ( Avenida Torrado Silva ) - Estaçaão
126006,Pragal ( Avenida Torrado Silva ) - Estaçaão
777192,Avenida Torrado Silva ( Hospital Garcia De Orta )
667211,Pragal Rua Cidade Ostrava 8 ( Junta De Freguesia )
219008,Pragal Rua Cidade Ostrava 8 ( Junta De Freguesia )
457495,Cova Da Piedade ( Rua Ramiro Ferrão 38 )
571767,Cova Da Piedade ( Rua Ramiro Ferrão 38 )
237501,Cova Da Piedade ( Rua Luisa Sigeia 4 )
125448,Cova Da Piedade ( Rua Luisa Sigeia 4 )
327679,Cruzamento Entre ( Cóva Piedade ( Rua Vera Cruz ) ) E Praça Ceilão
566285,Cruzamento Entre ( Cóva Piedade ( Rua Vera Cruz ) ) E Praça Ceilão
594368,Cova Da Piedade ( Rua Comandante Oliveira Carmo 24 )
639059,Pragal ( Rua Direita Pragal - Lóte 10 )
590105,Pragal ( Rua Direita Pragal - Lóte 10 )
817568,Pragal ( Avenida Torrado Silva ) ( Frente Hospital Garcia De Orta
809417,Bairro Cor-de-rosa ( Rua Bela Vista 3 )
866999,Bairro Fundo Fomento Rua 3 Vales ( Escola )
219838,Banática ( Terminal ) Rua Conselheiro Manuel Luis Fernando
753688,Monte De Caparíca ( Rua Conselheiro M Fernandes 62 )
579570,Monte De Caparíca ( Rua Conselheiro M Fernandes 62 )
195005,Monte De Caparíca Rua Conselheiro Manuel Luis Fernando ( Clube Recreativo )
409508,Monte De Caparíca Rua Conselheiro Manuel Luis Fernando ( Clube Recreativo )
159287,Monte De Caparíca Rua Conselheiro M Fernandes 62
765892,Monte De Caparíca Rua Conselheiro M Fernandes 62
903980,Monte De Caparíca ( Cruzamento Entre ( Rua Conselheiro Manuel Luis Fernando ) E Rua Facho )
710665,Monte De Caparíca ( Cruzamento Entre ( Rua Conselheiro Manuel Luis Fernando ) E Rua Facho )
921258,Monte De Caparíca ( Cruzamento Entre ( Avenida Torrado Silva ) E Fómega )
312029,Monte De Caparíca Rua Trabalhadores Rurais ( Rotunda )
225170,Monte De Caparíca Rua Trabalhadores Rurais ( Rotunda )
651972,Monte De Caparíca ( Largo Candido Reis 76 )
301834,Monte De Caparíca ( Cruzamento Entre ( Avenida Timor Loro Sae ) E Porto Brandão )
622568,Monte De Caparíca ( Cruzamento Entre ( Avenida Timor Loro Sae ) E Porto Brandão )
248507,Torre Caparica ( Cruzamento Entre ( Estrada Nacional 10 - - Um ) ) E Faculdade )
561797,Monte De Caparíca ( F. C. T. ) Rotunda
301597,Casas Velhas ( Dia Á Dia )
286530,Lazarim ( Rua São Macário 772 ) Quinta São Francisco
795839,Lazarim ( Rua São Macário 772 ) Quinta São Francisco
515201,Lazarim ( Cruzamento Entre ( Rua São Macário ) E Rua Humberto Madeira )
806253,Lazarim ( Quinta Regateira ( Número 15 ) )
353565,Butequim ( Rua Butequim 872 B )
816380,Butequim ( Rua Butequim 872 B )
196999,Rua Da Bela Vista 12
204051,Charnéca De Caparíca Rua Oliveira Feijão ( Igreja )
650964,Charnéca De Caparíca Rua Oliveira Feijão ( Igreja )
925696,Charnéca De Caparíca Rua Doutora Oliveira Feijão 6 ( Rotunda )
733394,Charnéca De Caparíca Rua Doutora Oliveira Feijão 6 ( Rotunda )
691404,Charnéca De Caparíca Rua Doutora Oliveira Feijão 1074
605968,Charnéca De Caparíca Rua Doutora Oliveira Feijão 1074
548881,Charnéca De Caparíca ( Rua António Andrade ) Centro
677050,Charnéca De Caparíca ( Rua António Andrade ) Centro
446835,Charnéca De Caparíca Rua António Andrade Clinica
966015,Charnéca De Caparíca Rua António Andrade Clinica
474530,Charnéca De Caparíca ( Rua António Andrade ) Mcdonald´s
332989,Charnéca De Caparíca ( Rua António Andrade ) Mcdonald´s
656146,Charnéca De Caparíca ( Rua António Andrade ) Piscinas Municipais
546853,Charnéca De Caparíca ( Rua António Andrade ) Piscinas Municipais
634236,Rua Eugénio Salvador 21
981227,Rua Eugénio Salvador 21
307870,Rua Butequim ( Cimo Rua A-ver-o-mar )
514741,Butequim ( Avenida Elias Garcia 910 )
667726,Butequim ( Quinta Regateira 3 D )
657676,Lazarim ( Cruzamento Entre ( Rua São Macário ) E Rua Humberto Madeira )
856481,Cruzamento Entre ( Monte De Caparíca I. C. 32 ) E Rua Areeiro
626473,Monte De Caparíca ( F. C. T. ) Rotunda
848928,Monte De Caparíca Rua Alfredo Cunha ( Escola )
556813,Cruzamento Entre ( Monte De Caparíca Avenida Timor Loro Sae ( Metro ) ) E Fómega
156360,Rua Galileu Saúde Correia ( Correios / Serviços Municipalizados )
475949,Rua Galileu Saúde Correia ( Correios / Serviços Municipalizados )
781621,Monte De Caparíca ( Cruzamento Entre ( Avenida Timor Loro Sae ) E Porto Brandão )
119264,Estrada Nacional 10 - - Um ( Quinta Torrinha ) Grand Auditório
185399,Cruzamento Entre ( Estrada Nacional 10 - - Um ) E Pera
593529,Cova ( Estrada Nacional 377 - - Um ) Quinta Morgados
794902,Cruzamento Entre ( Murfácém Quinta Zacarias ) E Rua Liberdade
275721,Cruzamento Entre ( Murfácém Quinta Zacarias ) E Rua Liberdade
637099,Estrada Nacional 10 - - Um ( Quinta Ribeiro ) Santa
547589,Estrada Nacional 10 - - Um ( Quinta Ribeiro ) Santa
798148,Estrada Nacional 10 - - Um ( 23 Á )
195177,Estrada Nacional 10 - - Um ( 23 Á )
992136,Trafaria ( Avenida Bulhão Pato ( Número 67 ) )
117270,Trafaria ( Avenida Bulhão Pato ( Número 29 ) )
744452,Trafaria ( Terminal ) ( P 1 )
367322,Trafaria ( Rua Liberdade ( Número 10 ) )
407111,Trafaria ( Rua Liberdade ( Número 46 ) )
839360,Estrada Nacional 10 - - Um ( Quinta Guedes )
137996,Cruzamento Entre ( Estrada Nacional 10 - - Um ) E Pera
422810,Torre Caparica ( Cruzamento Entre ( Estrada Nacional 10 - - Um ) ) E Faculdade )
577387,Monte De Caparíca Avenida Torrado Silva ( Rotunda )
379375,Avenida Dom Nuno Álvares Pereira Práça São João Baptista
382474,Almada ( Avenida Dom Afonso Henriques 21 )
802697,Cacilhas ( Terminal ) ( P 2 )
765456,Almada ( Rua Dom João Castro ( Número 78 ) )
569427,Pragal ( Rua Direita Pragal ( Número 26 ) )
204471,Charnéca De Caparíca Alameda Amália Rodrigues ( Rotunda )
475321,Charnéca De Caparíca Alameda Amália Rodrigues ( Rotunda )
417333,Casal Poço ( Rua 25 De Abril ( Número 64 ) )
745911,Casal Poço ( Rua 25 De Abril ( Número 64 ) )
868155,Casal Poço ( Rua 25 De Abril ( Número 115 ) )
223497,Casal Poço ( Rua 25 De Abril ( Número 115 ) )
571764,Casal Poço ( Rua José Estevão ( Número 4 ) )
747104,Casal Poço ( Rua José Estevão ( Número 4 ) )
163167,Charnéca De Caparíca ( Cruzamento Entre ( Rua António André ) E Rua Do Pinheirinho )
893222,Charnéca De Caparíca Rua Pedro Costa 13 ( Escola )
529690,Charnéca De Caparíca Rua Pedro Costa 13 ( Escola )
561889,Charnéca De Caparíca ( Rua António Andrade 1215 )
824803,Rua Direita Pragal ( Escola Secundária )
646749,Almada ( Rua Dom João Castro 84 )
151452,Cacilhas ( Terminal ) ( P 6 )
950107,Funchalinho ( Nó )
208610,Costa Da Caparíca ( I. C. 20 ) Cemitério
154922,Avenida Primeiro De Maio Número 19
716304,Avenida Primeiro De Maio Número 19
725702,Avenida General Humberto Delgado
508612,Avenida General Humberto Delgado
173669,Avenida General Humberto Delgado ( Lota Costa )
510600,Avenida General Humberto Delgado ( Lota Costa )
841125,Funchalinho ( Nó )
362454,Monte De Caparíca ( I. C. 20 ) Escola Casas Velhas
954051,Cacilhas ( Terminal ) ( P 1 )
614651,Costa Da Caparíca ( Cruzamento Entre ( Avenida Afonso Albuquerque 8 Á ) E Rua Macau )
339246,Costa Da Caparíca ( Cruzamento Entre ( Avenida Afonso Albuquerque 8 Á ) E Rua Macau )
876592,Costa Da Caparíca ( Estrada Nacional 10 - - Um 217 ) Avenida Afonso Albuquerque ( Número 219 )
423799,Costa Da Caparíca ( Estrada Nacional 10 - - Um 217 ) Avenida Afonso Albuquerque ( Número 219 )
748466,Costa Da Caparíca ( Avenida Mar ( Número 22 ) )
758406,Costa Da Caparíca ( Avenida Mar ( Número 22 ) )
935744,Costa Da Caparíca ( Avenida Oceano ( Número 10 ) )
132559,Costa Da Caparíca ( Avenida Oceano ( Número 10 ) )
556160,Costa Da Caparíca ( Cruzamento Entre ( Avenida Oceano ) E Rua O E Serpa ( Escola ) )
231899,Costa Da Caparíca ( Cruzamento Entre ( Avenida Oceano ) E Rua O E Serpa ( Escola ) )
911584,Costa Da Caparíca ( Rua Miguel Torga 2 )
623239,Costa Da Caparíca ( Rua Miguel Torga 2 )
208952,Avenida Afonso Albuquerque ( Rotunda Inatel )
135771,Avenida Afonso Albuquerque ( Campismo )
876108,Costa Da Caparíca ( Rua Manuel Agro Far ( Número 50 ) )
472968,Avenida Afonso Albuquerque ( Campismo )
476776,Rua António Soares 47
152773,Avenida Afonso Albuquerque ( Rotunda Inatel )
240242,Charnéca De Caparíca ( Rua Dom João Quinto ( Número 38 ) )
591486,Charnéca De Caparíca ( Rua Dom João Quinto ( Número 38 ) )
902767,Charnéca De Caparíca ( Rua Dom João Quinto 62 )
971808,Charnéca De Caparíca ( Rua Dom João Quinto 62 )
151065,Charnéca De Caparíca ( Rua Dom João Quinto 120 )
478477,Charnéca De Caparíca ( Rua Dom João Quinto 120 )
975375,Charnéca De Caparíca ( Rua Dom João Quinto 137 )
586456,Charnéca De Caparíca ( Rua Dom João Quinto 137 )
796226,Estrada Nacional 377 ( Pinhal Rei ) Antes Cruzamento
452361,Estrada Nacional 377 ( Pinhal Rei ) Antes Cruzamento
408098,Fonte Telha ( Brigada Fiscal )
818228,Fonte Telha ( Brigada Fiscal )
945091,Cacilhas ( Terminal ) ( P 4 )
378384,Avenida Aliança Povo M. F. A.frente - Um G
390507,Avenida Aliança Povo M. F. A. - Um F
842990,Cacilhas ( Avenida Aliança Povo M. F. A. ) Lisnave
961749,Cacilhas ( Avenida Aliança Povo M. F. A. ) Lisnave
852370,Cacilhas ( Avenida Aliança Povo M. F. A.64 ) Escola
211096,Cacilhas ( Avenida Aliança Povo M. F. A.64 ) Escola
824778,Cova Da Piedade ( Elvas ) Hospital
771595,Laranjeiro ( Avenida 23 De Julho )
494869,Laranjeiro ( Avenida 23 De Julho )
890646,Laranjeiro Rua Cruz Vermelha 7 Á ( Escola )
424044,Laranjeiro Rua Cruz Vermelha 7 Á ( Escola )
139575,Feijó ( Alameda Guerra Junqueiro 25 B )
